stream_id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,channel_url,ingestion_time,PRIMARY_KEY
40756079669,459331509,auronplay,263490,live,!drop || Bellummmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,50116,2024-06-15T14:55:06Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_auronplay-{width}x{height}.jpg,https://www.twitch.tv/auronplay,2024-06-15T14:45:05.771686,40756079669_459331509
42468034888,27115917,Kamet0,21779,live,LEC co-stream | Karmine Corp vs Team Heretics | Summer W2 D1 #WatchLEC (!logitech) (!extension),46876,2024-06-15T17:20:38Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamet0-{width}x{height}.jpg,https://www.twitch.tv/Kamet0,2024-06-15T14:45:05.771686,42468034888_27115917
42715301945,140772558,Baiano,21779,live,🟢 ILHA DAS LENDAS: LLL 1 x 0 LOS 🟢 A SEGUIR: RED x FUR 🟢  🌴 !lendas !status #CBLOL CoStream Oficial Rodada 5,44775,2024-06-15T05:30:26Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_baiano-{width}x{height}.jpg,https://www.twitch.tv/Baiano,2024-06-15T14:45:05.771686,42715301945_140772558
40755920549,622498423,otplol_,21779,live,LEC SUMMER SPLIT 2024 - KC vs TH - WEEK 2 DAY 1 - BO1,42554,2024-06-15T13:58:42Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_otplol_-{width}x{height}.jpg,https://www.twitch.tv/otplol_,2024-06-15T14:45:05.771686,40755920549_622498423
42467445112,510680222,DiarioMARCA,518203,live,DEBUT DE LA ROJA! VIVE EL ESPAÑA - CROACIA CON MARCA,38430,2024-06-15T15:40:54Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_diariomarca-{width}x{height}.jpg,https://www.twitch.tv/DiarioMARCA,2024-06-15T14:45:05.771686,42467445112_510680222
40754609557,92038375,Caedrel,21779,live,🔴LEC COSTREAMM KC VS HERETICS#WatchLEC🔴 !discord !youtube !vods !fnatic !displate,38390,2024-06-15T07:14:14Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_caedrel-{width}x{height}.jpg,https://www.twitch.tv/Caedrel,2024-06-15T14:45:05.771686,40754609557_92038375
42466962408,43683025,ohnePixel,32399,live,🔴SPIRIT vs VITALITY | BLAST SPRING FINAL 2024🔴,35201,2024-06-15T14:22:44Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ohnepixel-{width}x{height}.jpg,https://www.twitch.tv/ohnePixel,2024-06-15T14:45:05.771686,42466962408_43683025
40755925669,124422593,LEC,21779,live,TH vs KC | 2024 LEC Summer Split Regular Season - Week 2 Day 1,33165,2024-06-15T14:00:26Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lec-{width}x{height}.jpg,https://www.twitch.tv/LEC,2024-06-15T14:45:05.771686,40755925669_124422593
42467027784,856294057,relog_pari_ru,32399,live,"BLAST Premier Spring Final 2024 Semi-final: Spirit (1:1) Vitality, @starboycast & @iamwhiplasssh",32780,2024-06-15T14:34:41Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_relog_pari_ru-{width}x{height}.jpg,https://www.twitch.tv/relog_pari_ru,2024-06-15T14:45:05.771686,42467027784_856294057
41373205431,217871888,叶ちゃんねる,32982,live,にじさんじGTA 叶視点,32138,2024-06-15T10:11:12Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_kanae_2434-{width}x{height}.jpg,https://www.twitch.tv/叶ちゃんねる,2024-06-15T14:45:05.771686,41373205431_217871888
